employee_id,date,check_in,check_out,late_arrival,overtime_hours,status
E1003,2025-09-16,2025-09-16T09:35:00,2025-09-16T18:51:36.787518,Yes,0.28,Present
E1003,2025-09-17,2025-09-17T09:20:00,2025-09-17T17:19:56.233300,Yes,0.0,Present
E1003,2025-09-18,2025-09-18T08:00:00,2025-09-18T17:16:58.964003,No,0.28,Present
E1003,2025-09-19,2025-09-19T08:15:00,2025-09-19T18:26:46.694543,No,1.2,Present
E1003,2025-09-22,2025-09-22T09:10:00,2025-09-22T19:15:16.286662,No,1.09,Present
E1003,2025-09-23,2025-09-23T08:10:00,2025-09-23T18:39:24.364719,No,1.49,Present
E1003,2025-09-24,2025-09-24T09:30:00,2025-09-24T17:09:07.526562,Yes,0.0,Present
E1003,2025-09-25,2025-09-25T08:20:00,2025-09-25T15:21:56.766323,No,0.0,Present
E1003,2025-09-26,2025-09-26T09:05:00,2025-09-26T17:04:45.476820,No,0.0,Present
E1010,2025-09-15,2025-09-15T09:35:00,2025-09-15T19:33:43.352706,Yes,0.98,Present
E1010,2025-09-16,2025-09-16T09:35:00,2025-09-16T17:15:29.423618,Yes,0.0,Present
E1010,2025-09-17,2025-09-17T09:05:00,2025-09-17T16:39:07.427708,No,0.0,Present
E1010,2025-09-18,2025-09-18T09:35:00,2025-09-18T19:05:54.336986,Yes,0.52,Present
E1010,2025-09-19,2025-09-19T09:00:00,2025-09-19T18:46:03.672572,No,0.77,Present
E1010,2025-09-22,2025-09-22T09:15:00,2025-09-22T18:23:18.026696,No,0.14,Present
E1010,2025-09-23,2025-09-23T09:30:00,2025-09-23T18:18:12.536303,Yes,0.0,Present
E1010,2025-09-24,2025-09-24T09:05:00,2025-09-24T18:25:32.623753,No,0.34,Present
E1010,2025-09-25,2025-09-25T09:10:00,2025-09-25T17:50:15.921641,No,0.0,Present
E1010,2025-09-26,2025-09-26T08:15:00,2025-09-26T16:09:45.894491,No,0.0,Present
E1094,2025-09-15,2025-09-15T09:15:00,2025-09-15T18:53:17.333812,No,0.64,Present
E1094,2025-09-16,2025-09-16T09:25:00,2025-09-16T18:27:19.005470,Yes,0.04,Present
E1094,2025-09-17,2025-09-17T09:00:00,2025-09-17T18:17:16.410425,No,0.29,Present
E1094,2025-09-18,2025-09-18T08:15:00,2025-09-18T17:35:14.105046,No,0.34,Present
E1094,2025-09-19,2025-09-19T09:35:00,2025-09-19T17:08:32.431998,Yes,0.0,Present
E1094,2025-09-22,2025-09-22T08:20:00,2025-09-22T17:34:07.762698,No,0.24,Present
E1094,2025-09-23,2025-09-23T09:20:00,2025-09-23T18:29:04.280647,Yes,0.15,Present
E1094,2025-09-24,2025-09-24T09:15:00,2025-09-24T17:55:25.091937,No,0.0,Present
E1094,2025-09-25,2025-09-25T09:35:00,2025-09-25T18:02:19.654754,Yes,0.0,Present
E1094,2025-09-26,2025-09-26T09:35:00,2025-09-26T19:14:59.431212,Yes,0.67,Present
E1082,2025-09-15,2025-09-15T09:05:00,2025-09-15T17:55:54.981363,No,0.0,Present
E1082,2025-09-16,2025-09-16T08:25:00,2025-09-16T18:37:37.283305,No,1.21,Present
E1082,2025-09-17,2025-09-17T08:05:00,2025-09-17T17:59:02.553080,No,0.9,Present
E1082,2025-09-18,2025-09-18T09:15:00,2025-09-18T16:49:33.168173,No,0.0,Present
E1082,2025-09-19,2025-09-19T08:35:00,2025-09-19T17:57:51.719998,No,0.38,Present
E1082,2025-09-22,2025-09-22T08:35:00,2025-09-22T18:43:46.005832,No,1.15,Present
E1082,2025-09-23,2025-09-23T08:35:00,2025-09-23T17:10:13.246982,No,0.0,Present
E1082,2025-09-24,2025-09-24T09:30:00,2025-09-24T18:28:25.280932,Yes,0.0,Present
E1082,2025-09-25,2025-09-25T09:35:00,2025-09-25T19:06:53.329006,Yes,0.53,Present
E1082,2025-09-26,2025-09-26T09:30:00,2025-09-26T19:21:27.310647,Yes,0.86,Present
E1073,2025-09-15,2025-09-15T08:15:00,2025-09-15T15:24:30.651514,No,0.0,Present
E1073,2025-09-16,2025-09-16T08:25:00,2025-09-16T17:18:38.660151,No,0.0,Present
E1073,2025-09-17,2025-09-17T08:00:00,2025-09-17T18:27:05.329326,No,1.45,Present
E1073,2025-09-18,2025-09-18T08:35:00,2025-09-18T16:35:17.342907,No,0.0,Present
E1073,2025-09-19,2025-09-19T09:10:00,2025-09-19T18:50:49.428805,No,0.68,Present
E1073,2025-09-22,2025-09-22T09:30:00,2025-09-22T19:58:29.993142,Yes,1.47,Present
E1073,2025-09-23,2025-09-23T09:30:00,2025-09-23T19:32:37.215595,Yes,1.04,Present
E1073,2025-09-24,2025-09-24T09:30:00,2025-09-24T16:46:51.149907,Yes,0.0,Present
E1073,2025-09-25,2025-09-25T09:10:00,2025-09-25T16:34:54.777908,No,0.0,Present
E1073,2025-09-26,2025-09-26T09:30:00,2025-09-26T19:02:51.012575,Yes,0.55,Present
E1033,2025-09-15,2025-09-15T08:15:00,2025-09-15T17:53:47.860627,No,0.65,Present
E1033,2025-09-16,2025-09-16T09:20:00,2025-09-16T18:41:26.098208,Yes,0.36,Present
E1033,2025-09-17,2025-09-17T09:30:00,2025-09-17T19:22:54.341511,Yes,0.88,Present
E1033,2025-09-18,2025-09-18T09:15:00,2025-09-18T17:27:41.612661,No,0.0,Present
E1033,2025-09-19,2025-09-19T09:20:00,2025-09-19T19:36:51.370550,Yes,1.28,Present
E1033,2025-09-22,2025-09-22T08:05:00,2025-09-22T17:54:59.425113,No,0.83,Present
E1033,2025-09-23,2025-09-23T08:30:00,2025-09-23T16:20:32.395306,No,0.0,Present
E1033,2025-09-24,2025-09-24T08:05:00,2025-09-24T17:09:43.696258,No,0.08,Present
E1033,2025-09-25,2025-09-25T08:35:00,2025-09-25T16:26:23.650305,No,0.0,Present
E1033,2025-09-26,2025-09-26T09:00:00,2025-09-26T17:32:10.931425,No,0.0,Present
E1083,2025-09-15,2025-09-15T08:15:00,2025-09-15T15:44:25.708246,No,0.0,Present
E1083,2025-09-16,2025-09-16T09:20:00,2025-09-16T19:11:18.906835,Yes,0.86,Present
E1083,2025-09-17,2025-09-17T09:25:00,2025-09-17T17:14:44.990838,Yes,0.0,Present
E1083,2025-09-18,2025-09-18T09:10:00,2025-09-18T17:36:50.858601,No,0.0,Present
E1083,2025-09-19,2025-09-19T08:20:00,2025-09-19T17:16:54.648288,No,0.0,Present
E1083,2025-09-22,2025-09-22T09:10:00,2025-09-22T18:06:43.718391,No,0.0,Present
E1083,2025-09-23,2025-09-23T09:00:00,2025-09-23T19:17:43.988764,No,1.3,Present
E1083,2025-09-24,2025-09-24T09:30:00,2025-09-24T18:56:13.485932,Yes,0.44,Present
E1083,2025-09-25,2025-09-25T09:30:00,2025-09-25T17:32:58.595030,Yes,0.0,Present
E1083,2025-09-26,2025-09-26T09:10:00,2025-09-26T17:00:36.199182,No,0.0,Present
E1026,2025-09-15,2025-09-15T09:15:00,2025-09-15T19:15:05.019606,No,1.0,Present
E1026,2025-09-16,2025-09-16T09:10:00,2025-09-16T19:22:05.738790,No,1.2,Present
E1026,2025-09-17,2025-09-17T09:30:00,2025-09-17T18:27:01.813153,Yes,0.0,Present
E1026,2025-09-18,2025-09-18T09:10:00,2025-09-18T17:01:00.017303,No,0.0,Present
E1026,2025-09-19,2025-09-19T09:15:00,2025-09-19T18:30:48.493730,No,0.26,Present
E1026,2025-09-22,2025-09-22T09:35:00,2025-09-22T16:54:25.046356,Yes,0.0,Present
E1026,2025-09-23,2025-09-23T08:15:00,2025-09-23T16:11:22.616007,No,0.0,Present
E1026,2025-09-24,2025-09-24T08:00:00,2025-09-24T15:39:30.857504,No,0.0,Present
E1026,2025-09-25,2025-09-25T09:15:00,2025-09-25T16:58:52.002516,No,0.0,Present
E1026,2025-09-26,2025-09-26T09:25:00,2025-09-26T19:45:58.448983,Yes,1.35,Present
E1089,2025-09-15,2025-09-15T09:00:00,2025-09-15T19:16:48.213016,No,1.28,Present
E1089,2025-09-16,2025-09-16T09:05:00,2025-09-16T19:17:01.960339,No,1.2,Present
E1089,2025-09-17,2025-09-17T09:15:00,2025-09-17T19:27:10.593391,No,1.2,Present
E1089,2025-09-18,2025-09-18T09:25:00,2025-09-18T17:44:56.337979,Yes,0.0,Present
E1089,2025-09-19,2025-09-19T09:25:00,2025-09-19T17:19:55.676505,Yes,0.0,Present
E1089,2025-09-22,2025-09-22T09:35:00,2025-09-22T16:55:42.463718,Yes,0.0,Present
E1089,2025-09-23,2025-09-23T09:35:00,2025-09-23T19:47:00.564286,Yes,1.2,Present
E1089,2025-09-24,2025-09-24T09:25:00,2025-09-24T17:51:55.520149,Yes,0.0,Present
E1089,2025-09-25,2025-09-25T09:15:00,2025-09-25T16:18:24.370753,No,0.0,Present
E1089,2025-09-26,2025-09-26T09:30:00,2025-09-26T17:02:00.383768,Yes,0.0,Present
E1053,2025-09-15,2025-09-15T09:25:00,2025-09-15T17:44:45.981162,Yes,0.0,Present
E1053,2025-09-16,2025-09-16T09:15:00,2025-09-16T18:10:38.095910,No,0.0,Present
E1053,2025-09-17,2025-09-17T09:25:00,2025-09-17T19:05:18.343883,Yes,0.67,Present
E1053,2025-09-18,2025-09-18T09:35:00,2025-09-18T18:11:46.445380,Yes,0.0,Present
E1053,2025-09-19,2025-09-19T09:25:00,2025-09-19T16:54:23.477460,Yes,0.0,Present
E1053,2025-09-22,2025-09-22T09:35:00,2025-09-22T19:47:32.932310,Yes,1.21,Present
E1053,2025-09-23,2025-09-23T08:00:00,2025-09-23T17:56:12.263019,No,0.94,Present
E1053,2025-09-24,2025-09-24T08:05:00,2025-09-24T17:45:30.669429,No,0.68,Present
E1053,2025-09-25,2025-09-25T09:30:00,2025-09-25T19:26:56.063432,Yes,0.95,Present
E1053,2025-09-26,2025-09-26T08:15:00,2025-09-26T17:43:30.336503,No,0.48,Present
E1099,2025-09-15,2025-09-15T09:00:00,2025-09-15T17:46:12.234788,No,0.0,Present
E1099,2025-09-16,2025-09-16T08:25:00,2025-09-16T17:34:44.723972,No,0.16,Present
E1099,2025-09-17,2025-09-17T09:35:00,2025-09-17T16:38:18.220263,Yes,0.0,Present
E1099,2025-09-18,2025-09-18T08:30:00,2025-09-18T15:33:30.749460,No,0.0,Present
E1099,2025-09-19,2025-09-19T09:20:00,2025-09-19T16:23:35.996730,Yes,0.0,Present
E1099,2025-09-22,2025-09-22T09:30:00,2025-09-22T16:52:28.407002,Yes,0.0,Present
E1099,2025-09-23,2025-09-23T09:05:00,2025-09-23T16:55:36.207287,No,0.0,Present
E1099,2025-09-24,2025-09-24T09:20:00,2025-09-24T17:16:08.291682,Yes,0.0,Present
E1099,2025-09-25,2025-09-25T08:30:00,2025-09-25T16:48:20.449952,No,0.0,Present
E1099,2025-09-26,2025-09-26T09:30:00,2025-09-26T18:28:39.027499,Yes,0.0,Present
E1081,2025-09-15,2025-09-15T09:15:00,2025-09-15T18:38:38.924481,No,0.39,Present
E1081,2025-09-16,2025-09-16T08:05:00,2025-09-16T15:24:38.106368,No,0.0,Present
E1081,2025-09-17,2025-09-17T09:30:00,2025-09-17T18:26:04.038138,Yes,0.0,Present
E1081,2025-09-18,2025-09-18T08:00:00,2025-09-18T17:27:35.848890,No,0.46,Present
E1081,2025-09-19,2025-09-19T09:05:00,2025-09-19T19:02:31.155411,No,0.96,Present
E1081,2025-09-22,2025-09-22T08:25:00,2025-09-22T18:32:54.369273,No,1.13,Present
E1081,2025-09-23,2025-09-23T09:00:00,2025-09-23T16:44:23.854904,No,0.0,Present
E1081,2025-09-24,2025-09-24T09:35:00,2025-09-24T16:44:46.680831,Yes,0.0,Present
E1081,2025-09-25,2025-09-25T09:05:00,2025-09-25T19:13:51.326801,No,1.15,Present
E1081,2025-09-26,2025-09-26T09:00:00,2025-09-26T19:15:02.456152,No,1.25,Present
E1093,2025-09-15,2025-09-15T08:25:00,2025-09-15T18:46:54.511792,No,1.37,Present
E1093,2025-09-16,2025-09-16T09:10:00,2025-09-16T19:25:03.824247,No,1.25,Present
E1093,2025-09-17,2025-09-17T09:20:00,2025-09-17T18:18:25.873315,Yes,0.0,Present
E1093,2025-09-18,2025-09-18T09:30:00,2025-09-18T17:50:36.462297,Yes,0.0,Present
E1093,2025-09-19,2025-09-19T08:10:00,2025-09-19T16:55:09.989931,No,0.0,Present
E1093,2025-09-22,2025-09-22T08:25:00,2025-09-22T15:45:30.840921,No,0.0,Present
E1093,2025-09-23,2025-09-23T08:15:00,2025-09-23T16:26:31.468606,No,0.0,Present
E1093,2025-09-24,2025-09-24T09:30:00,2025-09-24T16:36:13.283303,Yes,0.0,Present
E1093,2025-09-25,2025-09-25T09:20:00,2025-09-25T18:03:01.603547,Yes,0.0,Present
E1093,2025-09-26,2025-09-26T09:25:00,2025-09-26T17:55:41.284123,Yes,0.0,Present
E1063,2025-09-15,2025-09-15T08:30:00,2025-09-15T18:12:09.309292,No,0.7,Present
E1063,2025-09-16,2025-09-16T09:20:00,2025-09-16T18:49:45.167512,Yes,0.5,Present
E1063,2025-09-17,2025-09-17T09:05:00,2025-09-17T16:37:23.184145,No,0.0,Present
E1063,2025-09-18,2025-09-18T09:10:00,2025-09-18T17:16:30.145681,No,0.0,Present
E1063,2025-09-19,2025-09-19T08:05:00,2025-09-19T15:06:05.459802,No,0.0,Present
E1063,2025-09-22,2025-09-22T09:20:00,2025-09-22T17:35:34.960467,Yes,0.0,Present
E1063,2025-09-23,2025-09-23T08:20:00,2025-09-23T15:47:49.588257,No,0.0,Present
E1063,2025-09-24,2025-09-24T09:10:00,2025-09-24T17:44:15.430330,No,0.0,Present
E1063,2025-09-25,2025-09-25T08:30:00,2025-09-25T15:35:30.899991,No,0.0,Present
E1063,2025-09-26,2025-09-26T08:25:00,2025-09-26T17:30:21.249397,No,0.09,Present
E1069,2025-09-15,2025-09-15T09:25:00,2025-09-15T16:27:35.491748,Yes,0.0,Present
E1069,2025-09-16,2025-09-16T09:30:00,2025-09-16T19:13:37.530731,Yes,0.73,Present
E1069,2025-09-17,2025-09-17T09:15:00,2025-09-17T18:38:54.981497,No,0.4,Present
E1069,2025-09-18,2025-09-18T09:10:00,2025-09-18T17:06:28.378940,No,0.0,Present
E1069,2025-09-19,2025-09-19T09:20:00,2025-09-19T16:50:38.778740,Yes,0.0,Present
E1069,2025-09-22,2025-09-22T09:10:00,2025-09-22T17:07:57.119582,No,0.0,Present
E1069,2025-09-23,2025-09-23T09:20:00,2025-09-23T19:04:21.599464,Yes,0.74,Present
E1069,2025-09-24,2025-09-24T09:25:00,2025-09-24T19:43:17.200925,Yes,1.3,Present
E1069,2025-09-25,2025-09-25T09:35:00,2025-09-25T18:11:09.056575,Yes,0.0,Present
E1069,2025-09-26,2025-09-26T09:10:00,2025-09-26T16:11:25.268855,No,0.0,Present
E1037,2025-09-15,2025-09-15T09:30:00,2025-09-15T19:26:44.328673,Yes,0.95,Present
E1037,2025-09-16,2025-09-16T09:30:00,2025-09-16T18:02:26.808811,Yes,0.0,Present
E1037,2025-09-17,2025-09-17T09:30:00,2025-09-17T17:33:05.484587,Yes,0.0,Present
E1037,2025-09-18,2025-09-18T09:15:00,2025-09-18T17:20:58.709343,No,0.0,Present
E1037,2025-09-19,2025-09-19T09:30:00,2025-09-19T17:31:12.246710,Yes,0.0,Present
E1037,2025-09-22,2025-09-22T09:35:00,2025-09-22T17:43:26.166592,Yes,0.0,Present
E1037,2025-09-23,2025-09-23T09:20:00,2025-09-23T17:36:39.195771,Yes,0.0,Present
E1037,2025-09-24,2025-09-24T09:15:00,2025-09-24T18:38:09.579177,No,0.39,Present
E1037,2025-09-25,2025-09-25T09:00:00,2025-09-25T19:18:01.483934,No,1.3,Present
E1037,2025-09-26,2025-09-26T09:15:00,2025-09-26T19:02:30.837565,No,0.79,Present
E1038,2025-09-15,2025-09-15T09:05:00,2025-09-15T18:26:19.518420,No,0.36,Present
E1038,2025-09-16,2025-09-16T09:10:00,2025-09-16T17:00:49.466713,No,0.0,Present
E1038,2025-09-17,2025-09-17T09:10:00,2025-09-17T18:55:42.367217,No,0.76,Present
E1038,2025-09-18,2025-09-18T09:05:00,2025-09-18T19:33:02.827742,No,1.47,Present
E1038,2025-09-19,2025-09-19T09:35:00,2025-09-19T18:27:13.029255,Yes,0.0,Present
E1038,2025-09-22,2025-09-22T08:30:00,2025-09-22T18:16:03.083555,No,0.77,Present
E1038,2025-09-23,2025-09-23T08:25:00,2025-09-23T15:47:58.054758,No,0.0,Present
E1038,2025-09-24,2025-09-24T09:15:00,2025-09-24T16:49:55.865015,No,0.0,Present
E1038,2025-09-25,2025-09-25T09:00:00,2025-09-25T19:23:01.820283,No,1.38,Present
E1038,2025-09-26,2025-09-26T09:25:00,2025-09-26T16:47:14.901350,Yes,0.0,Present
E1061,2025-09-15,2025-09-15T09:05:00,2025-09-15T16:51:37.213602,No,0.0,Present
E1061,2025-09-16,2025-09-16T09:15:00,2025-09-16T17:33:33.906554,No,0.0,Present
E1061,2025-09-17,2025-09-17T09:35:00,2025-09-17T17:47:26.589084,Yes,0.0,Present
E1061,2025-09-18,2025-09-18T09:00:00,2025-09-18T16:21:57.321911,No,0.0,Present
E1061,2025-09-19,2025-09-19T08:30:00,2025-09-19T15:54:22.473658,No,0.0,Present
E1061,2025-09-22,2025-09-22T09:10:00,2025-09-22T17:15:29.818333,No,0.0,Present
E1061,2025-09-23,2025-09-23T09:35:00,2025-09-23T18:24:26.046855,Yes,0.0,Present
E1061,2025-09-24,2025-09-24T09:25:00,2025-09-24T16:45:30.050192,Yes,0.0,Present
E1061,2025-09-25,2025-09-25T09:35:00,2025-09-25T16:49:06.396685,Yes,0.0,Present
E1061,2025-09-26,2025-09-26T08:00:00,2025-09-26T15:04:44.572452,No,0.0,Present
E1031,2025-09-15,2025-09-15T08:25:00,2025-09-15T17:47:11.955594,No,0.37,Present
E1031,2025-09-16,2025-09-16T09:10:00,2025-09-16T17:58:21.523164,No,0.0,Present
E1031,2025-09-17,2025-09-17T09:10:00,2025-09-17T18:07:34.096801,No,0.0,Present
E1031,2025-09-18,2025-09-18T09:35:00,2025-09-18T19:22:31.722933,Yes,0.79,Present
E1031,2025-09-19,2025-09-19T09:10:00,2025-09-19T18:24:30.033846,No,0.24,Present
E1031,2025-09-22,2025-09-22T09:30:00,2025-09-22T16:36:07.822657,Yes,0.0,Present
E1031,2025-09-23,2025-09-23T09:15:00,2025-09-23T18:19:21.759795,No,0.07,Present
E1031,2025-09-24,2025-09-24T08:30:00,2025-09-24T17:57:59.668761,No,0.47,Present
E1031,2025-09-25,2025-09-25T09:15:00,2025-09-25T18:52:59.301242,No,0.63,Present
E1031,2025-09-26,2025-09-26T08:05:00,2025-09-26T17:52:53.729697,No,0.8,Present
E1051,2025-09-15,2025-09-15T09:10:00,2025-09-15T17:18:27.409886,No,0.0,Present
E1051,2025-09-16,2025-09-16T08:35:00,2025-09-16T16:30:05.652783,No,0.0,Present
E1051,2025-09-17,2025-09-17T09:35:00,2025-09-17T18:40:21.832449,Yes,0.09,Present
E1051,2025-09-18,2025-09-18T08:30:00,2025-09-18T16:43:03.850432,No,0.0,Present
E1051,2025-09-19,2025-09-19T09:35:00,2025-09-19T19:25:53.102004,Yes,0.85,Present
E1051,2025-09-22,2025-09-22T08:20:00,2025-09-22T17:41:08.587030,No,0.35,Present
E1051,2025-09-23,2025-09-23T08:25:00,2025-09-23T16:15:06.016353,No,0.0,Present
E1051,2025-09-24,2025-09-24T09:05:00,2025-09-24T17:23:23.656494,No,0.0,Present
E1051,2025-09-25,2025-09-25T09:10:00,2025-09-25T17:37:49.812738,No,0.0,Present
E1051,2025-09-26,2025-09-26T09:10:00,2025-09-26T17:38:50.288654,No,0.0,Present
E1097,2025-09-15,2025-09-15T09:35:00,2025-09-15T18:31:31.898455,Yes,0.0,Present
E1097,2025-09-16,2025-09-16T09:35:00,2025-09-16T17:04:27.736342,Yes,0.0,Present
E1097,2025-09-17,2025-09-17T09:25:00,2025-09-17T18:35:04.565733,Yes,0.17,Present
E1097,2025-09-18,2025-09-18T08:25:00,2025-09-18T17:06:46.072385,No,0.0,Present
E1097,2025-09-19,2025-09-19T09:15:00,2025-09-19T19:37:24.246527,No,1.37,Present
E1097,2025-09-22,2025-09-22T09:35:00,2025-09-22T18:58:47.178049,Yes,0.4,Present
E1097,2025-09-23,2025-09-23T09:30:00,2025-09-23T18:12:37.613850,Yes,0.0,Present
E1097,2025-09-24,2025-09-24T08:05:00,2025-09-24T17:52:08.099209,No,0.79,Present
E1097,2025-09-25,2025-09-25T09:15:00,2025-09-25T16:21:51.958094,No,0.0,Present
E1097,2025-09-26,2025-09-26T09:15:00,2025-09-26T16:50:19.433116,No,0.0,Present
E1058,2025-09-15,2025-09-15T09:35:00,2025-09-15T18:30:26.549925,Yes,0.0,Present
E1058,2025-09-16,2025-09-16T08:05:00,2025-09-16T16:01:15.400258,No,0.0,Present
E1058,2025-09-17,2025-09-17T08:25:00,2025-09-17T18:04:36.052049,No,0.66,Present
E1058,2025-09-18,2025-09-18T09:35:00,2025-09-18T20:02:51.174171,Yes,1.46,Present
E1058,2025-09-19,2025-09-19T09:05:00,2025-09-19T17:07:31.132582,No,0.0,Present
E1058,2025-09-22,2025-09-22T09:00:00,2025-09-22T16:55:11.471832,No,0.0,Present
E1058,2025-09-23,2025-09-23T09:05:00,2025-09-23T19:06:42.659927,No,1.03,Present
E1058,2025-09-24,2025-09-24T09:05:00,2025-09-24T16:49:04.464912,No,0.0,Present
E1058,2025-09-25,2025-09-25T09:25:00,2025-09-25T16:59:51.368383,Yes,0.0,Present
E1058,2025-09-26,2025-09-26T09:10:00,2025-09-26T19:00:50.476305,No,0.85,Present
